No,Judul Tugas,Topik
1,Pendeteksi Emosi dalam Teks dengan Kecerdasan Buatan (Tahun 2025),AI
2,Platform Belajar Bahasa Asing di Smartphone (Kasus PT XYZ),Mobile Apps
3,Pembuatan Aplikasi Reminder Obat untuk Lansia (Kasus PT XYZ),Kesehatan
4,Aplikasi Rekomendasi Film Menggunakan KNN (Studi Kasus di Bandung),Machine Learning
5,Pengembangan Chatbot Menggunakan AI dan NLP (Kasus PT XYZ),AI
6,Sistem Informasi Akademik Online Berbasis PHP (Kasus PT XYZ),Web
7,Sistem Kendali Lampu Otomatis Berbasis NodeMCU (Kasus PT XYZ),IoT
8,Pengembangan Chatbot Menggunakan AI dan NLP (Kasus PT XYZ),AI
9,Portal Pendaftaran Mahasiswa Baru dengan CodeIgniter (Tahun 2025),Web
10,Prediksi Risiko Diabetes Berdasarkan Riwayat Medis (Kasus PT XYZ),Kesehatan
11,Analisis Sentimen Komentar Netizen Menggunakan Naive Bayes (Studi Kasus di Bandung),Data Mining
12,Analisis Sentimen Komentar Netizen Menggunakan Naive Bayes (Tahun 2025),Data Mining
13,Sistem Monitoring Gizi Anak Balita (Studi Kasus di Bandung),Kesehatan
14,Aplikasi Rekomendasi Film Menggunakan KNN (Studi Kasus di Bandung),Machine Learning
15,Sistem Monitoring Gizi Anak Balita (Kasus PT XYZ),Kesehatan
16,Aplikasi Rekomendasi Film Menggunakan KNN (Tahun 2025),Machine Learning
17,Aplikasi Pemesanan Makanan Online Berbasis Android (Tahun 2025),Mobile Apps
18,Klasifikasi Data Penjualan Menggunakan Algoritma C4.5 (Tahun 2025),Data Mining
19,Prediksi Risiko Diabetes Berdasarkan Riwayat Medis (Tahun 2025),Kesehatan
20,Klasifikasi Data Penjualan Menggunakan Algoritma C4.5 (Tahun 2025),Data Mining
21,Sistem Kendali Lampu Otomatis Berbasis NodeMCU (Tahun 2025),IoT
22,Platform Belajar Bahasa Asing di Smartphone (Tahun 2025),Mobile Apps
23,Pendeteksi Emosi dalam Teks dengan Kecerdasan Buatan (Kasus PT XYZ),AI
24,Smart Farming dengan Sensor Kelembaban dan IoT (Studi Kasus di Bandung),IoT
25,Prediksi Risiko Diabetes Berdasarkan Riwayat Medis (Studi Kasus di Bandung),Kesehatan
26,Aplikasi Inventaris Barang Berbasis Web dengan Laravel (Tahun 2025),Web
27,Sistem Monitoring Gizi Anak Balita (Kasus PT XYZ),Kesehatan
28,Sistem Monitoring Gizi Anak Balita (Kasus PT XYZ),Kesehatan
29,Analisis Sentimen Komentar Netizen Menggunakan Naive Bayes (Tahun 2025),Data Mining
30,Perancangan Topologi Jaringan untuk Kantor Cabang (Studi Kasus di Bandung),Jaringan
31,Aplikasi Catatan Keuangan Harian Mobile (Studi Kasus di Bandung),Mobile Apps
32,Aplikasi Inventaris Barang Berbasis Web dengan Laravel (Kasus PT XYZ),Web
